# for P = 1, try 1/5 - 1 (1)
taskset -c 1 ./run.sh pthreads native xxx 1 1
taskset -c 1 ./run.sh pthreads native xxx 1
#
# for P = 2, try 2/5 - 2 (1, 2)
# taskset -c 0-1 ./run.sh pthreads native xxx  1 8
taskset -c 0-1 ./run.sh pthreads native xxx  2 8
# taskset -c 0-1 ./run.sh pthreads native xxx  1
taskset -c 0-1 ./run.sh pthreads native xxx  2
# 
# for P = 4, try 4/5 - 4 (1, 2, 4)
# taskset -c 0-3 ./run.sh pthreads native xxx  1 16 
# taskset -c 0-3 ./run.sh pthreads native xxx  2 16 
taskset -c 0-3 ./run.sh pthreads native xxx  4 16
# taskset -c 0-3 ./run.sh pthreads native xxx  1 
# taskset -c 0-3 ./run.sh pthreads native xxx  2
taskset -c 0-3 ./run.sh pthreads native xxx  4
#
# for P = 8, try 8/5 - 8 (2, 4, 6, 8)
# taskset -c 0-7 ./run.sh pthreads native xxx 2 32 
# taskset -c 0-7 ./run.sh pthreads native xxx 4 32
# taskset -c 0-7 ./run.sh pthreads native xxx 6 32 
taskset -c 0-7 ./run.sh pthreads native xxx 8 32
# taskset -c 0-7 ./run.sh pthreads native xxx 2
# taskset -c 0-7 ./run.sh pthreads native xxx 4
# taskset -c 0-7 ./run.sh pthreads native xxx 6
taskset -c 0-7 ./run.sh pthreads native xxx 8
#
# for P = 12, try 12/5 - 12 (3, 4, 6, 8, 12)
# taskset -c 0-11 ./run.sh pthreads native xxx  3 48 
# taskset -c 0-11 ./run.sh pthreads native xxx  4 48
# taskset -c 0-11 ./run.sh pthreads native xxx  6 48
taskset -c 0-11 ./run.sh pthreads native xxx  8 48
# taskset -c 0-11 ./run.sh pthreads native xxx  12 48
# taskset -c 0-11 ./run.sh pthreads native xxx  3
# taskset -c 0-11 ./run.sh pthreads native xxx  4
# taskset -c 0-11 ./run.sh pthreads native xxx  6
taskset -c 0-11 ./run.sh pthreads native xxx  8
# taskset -c 0-11 ./run.sh pthreads native xxx  12
#
# for P = 16, try 16/5 - 16 (4, 6, 8, 10, 12, 14, 16)
# taskset -c 0-15 ./run.sh pthreads native xxx  4 64
# taskset -c 0-15 ./run.sh pthreads native xxx  6 64
taskset -c 0-15 ./run.sh pthreads native xxx  8 64
# taskset -c 0-15 ./run.sh pthreads native xxx  10 64
# taskset -c 0-15 ./run.sh pthreads native xxx  12 64
# taskset -c 0-15 ./run.sh pthreads native xxx  14 64
# taskset -c 0-15 ./run.sh pthreads native xxx  16 64
# taskset -c 0-15 ./run.sh pthreads native xxx  4
# taskset -c 0-15 ./run.sh pthreads native xxx  6
taskset -c 0-15 ./run.sh pthreads native xxx  8
# taskset -c 0-15 ./run.sh pthreads native xxx  10
# taskset -c 0-15 ./run.sh pthreads native xxx  12
# taskset -c 0-15 ./run.sh pthreads native xxx  14
# taskset -c 0-15 ./run.sh pthreads native xxx  16
